# main.c remote lifecycle
409-		bool valid;
2213-				static_cast<unsigned>(verify.source_id),
2214-				static_cast<unsigned long>(verify.session_id),
2215-				static_cast<unsigned>(master_training_csv_coordinator.completed_source_mask()));
2216-	}
2217-
2218:	static void release_remote_node_verify_ok(
2219-			const exo::RecordReliableVerifyPayload &verify,
2220-			const uint8_t *payload,
2221-			uint8_t length)
2222-	{
2223-		leaf_ble_manager.on_ble_reliable_verify_ok(verify.session_id,
2224-				verify.source_id,
2225-				verify.file_crc32);
2226:		if (g_remote_transfer_active &&
2227:				g_remote_transfer_source_id == verify.source_id &&
2228:				g_remote_transfer_session_id == verify.session_id) {
2229:			g_remote_transfer_active = false;
2230:			g_remote_transfer_source_id = 0U;
2231:			g_remote_transfer_session_id = 0U;
2232-			EXO_LOG("[BLE][REC][REL][NODEQ] node transfer complete source=%u session=%lu queue=%u\r\n",
2233-					static_cast<unsigned>(verify.source_id),
2234-					static_cast<unsigned long>(verify.session_id),
2235-					static_cast<unsigned>(pending_node_done_depth()));
2236-		}
2237-		(void) send_reliable_record_frame(exo::RecordReliableType::CommitDone,
2238-				verify.source_id,
2239-				verify.session_id,
--
2259-				continue;
2260-			}
2261-			TrainingPendingVerifyOk approved = pending;
2262-			pending = TrainingPendingVerifyOk { };
2263-			EXO_LOG("[TRAIN][CSV] VerifyOk released source=%u session=%lu completed=0x%02X\r\n",
2264-					static_cast<unsigned>(approved.verify.source_id),
2265-					static_cast<unsigned long>(approved.verify.session_id),
2266-					static_cast<unsigned>(completed_mask));
2267:			release_remote_node_verify_ok(approved.verify, approved.frame, approved.length);
2268-			start_next_pending_node_manifest_now();
2269-			return;
2270-		}
2271-	}
2272-
2273-	__attribute__((optimize("Os"))) static void local_record_collect(const exo::HubSensorSnapshot &hub_snapshot)
2274-			{
2275-		if (g_local_record_armed) {
--
2818-						(now_ms - g_pending_node_defer_last_log_ms) >= 1000U) {
2819-					g_pending_node_defer_last_log_ms = now_ms;
2820-					EXO_LOG("[BLE][REC][REL][NODEQ] deferred master_active queue=%u active=%u\r\n",
2821-							static_cast<unsigned>(pending_node_done_depth()),
2822-							static_cast<unsigned>(g_have_pending_node_done ? 1U : 0U));
2823-				}
2824-			}
2825-			if (!g_have_pending_node_done &&
2826:					!g_remote_transfer_active &&
2827-					!local_transfer_blocks_node_upload()) {
2828-				g_have_pending_node_done = pending_node_done_pop(g_pending_node_done);
2829-				if (g_have_pending_node_done) {
2830-					g_pending_node_manifest_last_tick = 0U;
2831-					master_training_csv_replay_pending_node_done();
2832-					EXO_LOG("[BLE][REC][REL][NODEQ] start node manifest source=%u session=%lu size=%lu queue=%u\r\n",
2833-							static_cast<unsigned>(g_pending_node_done.node_id),
2834-							static_cast<unsigned long>(g_pending_node_done.session_id),
2835-							static_cast<unsigned long>(g_pending_node_done.total_size),
2836-							static_cast<unsigned>(pending_node_done_depth()));
2837-				}
2838-			}
2839-			if (g_have_pending_node_done &&
2840:					!g_remote_transfer_active &&
2841-					!local_transfer_blocks_node_upload() &&
2842-					master_training_csv_node_manifest_ready(g_pending_node_done) &&
2843-					(g_pending_node_manifest_last_tick == 0U || (HAL_GetTick() - g_pending_node_manifest_last_tick) >= 500U)) {
2844-				const bool node_manifest_ok = send_reliable_manifest(
2845-						g_pending_node_done.node_id,
2846-						g_pending_node_done.session_id,
2847-						g_pending_node_done.total_size,
2848-						g_pending_node_done.payload_crc32,
--
2954-								static_cast<unsigned>(local_burst_sent));
2955-					} else {
2956-						break;
2957-					}
2958-				}
2959-			}
2960-
2961-			if (g_local_record_phase == LocalRecordPhase::Finished) {
2962:				if (!g_remote_transfer_active &&
2963-						!g_have_pending_node_done &&
2964-						g_pending_node_done_count == 0U &&
2965-						!leaf_ble_manager.start_or_record_active()) {
2966-					g_ble_record_transfer_mode = false;
2967-					g_ble_start_or_record_in_progress = false;
2968-					local_record_reset();
2969-				}
2970-			}
--
3508-			case BLEPIPE_MSG_COMMAND:
3509-				case BLEPIPE_MSG_STREAM_CONTROL:
3510-				case BLEPIPE_MSG_CONFIG_SET:
3511-				if (master_handle_blepipe_command(pipe_hdr, pipe_payload, pipe_payload_len)) {
3512-					return 1U;
3513-				}
3514-				if (pipe_payload != nullptr && pipe_payload_len > 0U &&
3515-						(pipe_payload[0] == static_cast<uint8_t>(exo::RecordCommand::ReliableFrame) ||
3516:								pipe_payload[0] == static_cast<uint8_t>(exo::RecordCommand::SessionCompleteAck) ||
3517-								pipe_payload[0] == static_cast<uint8_t>(exo::RecordCommand::ChunkAck))) {
3518-					payload = pipe_payload;
3519-					length = static_cast<uint8_t>(pipe_payload_len);
3520-					break;
3521-				}
3522-				return 0U;
3523-			default:
3524-				master_blepipe_send_ack(pipe_hdr, 0U, pipe_payload_len > 0U ? pipe_payload[0] : 0U);
--
3752-							g_local_stream_cursor_chunk = 0U;
3753-							g_local_retx_cursor_chunk = 0U;
3754-							g_local_retx_remaining = 0U;
3755-							g_local_record_phase = LocalRecordPhase::TransferActive;
3756-						} else {
3757-							if (g_have_pending_node_done &&
3758-									g_pending_node_done.node_id == ack.source_id &&
3759-									g_pending_node_done.session_id == ack.session_id) {
3760:								g_remote_transfer_active = true;
3761:								g_remote_transfer_source_id = ack.source_id;
3762:								g_remote_transfer_session_id = ack.session_id;
3763-								g_have_pending_node_done = false;
3764-								g_pending_node_manifest_last_tick = 0U;
3765-								EXO_LOG("[BLE][REC][REL][NODEQ] node manifest ack source=%u session=%lu credit=%u queue=%u\r\n",
3766-										static_cast<unsigned>(ack.source_id),
3767-										static_cast<unsigned long>(ack.session_id),
3768-										static_cast<unsigned>(ack.credit),
3769-										static_cast<unsigned>(pending_node_done_depth()));
3770-							}
--
3910-									nack.first_chunk_index,
3911-									nack.chunk_count == 0U ? 1U : static_cast<uint8_t>(nack.chunk_count > 16U ? 16U : nack.chunk_count));
3912-							(void) forward_remote_record_control(nack.source_id, payload, length);
3913-						}
3914-						(void) Custom_APP_SendCmdAck(payload, length, 1U);
3915-						return 1U;
3916-					}
3917-					break;
3918:				case exo::RecordReliableType::Pause:
3919:					case exo::RecordReliableType::Resume:
3920:					case exo::RecordReliableType::Cancel:
3921-					if (hdr.source_id == kMasterNodeId && hdr.session_id == g_local_done.session_id) {
3922:						if (type == exo::RecordReliableType::Cancel) {
3923-							g_local_record_phase = LocalRecordPhase::Cancelled;
3924-							g_local_receiver_credit = 0U;
3925:						} else if (type == exo::RecordReliableType::Pause) {
3926-							local_record_pause_for_resume();
3927-						} else {
3928-							g_local_record_phase = LocalRecordPhase::TransferActive;
3929-						}
3930-					} else {
3931-						leaf_ble_manager.on_ble_reliable_pause(hdr.session_id, hdr.source_id);
3932-						(void) forward_remote_record_control(hdr.source_id, payload, length);
3933-					}
3934-					(void) Custom_APP_SendCmdAck(payload, length, 1U);
3935-					return 1U;
3936:				case exo::RecordReliableType::VerifyOk:
3937-					if (hdr.payload_len >= sizeof(exo::RecordReliableVerifyPayload)) {
3938-						exo::RecordReliableVerifyPayload verify { };
3939-						memcpy(&verify, body, sizeof(verify));
3940-						verify.source_id = resolve_remote_source_id(verify.source_id, verify.session_id);
3941-						(void) Custom_APP_SendCmdAck(payload, length, 1U);
3942-						if (verify.source_id == kMasterNodeId && verify.session_id == g_local_done.session_id &&
3943-								verify.file_crc32 == g_local_done.payload_crc32) {
3944-							g_local_record_phase = LocalRecordPhase::Finished;
--
3957-							EXO_LOG("[BLE][REC][REL][NODEQ] master complete queue=%u\r\n",
3958-									static_cast<unsigned>(pending_node_done_depth()));
3959-							start_next_pending_node_manifest_now();
3960-						} else {
3961-							if (master_training_csv_should_hold_node_verify(verify)) {
3962-								training_pending_verify_store(verify, payload, length);
3963-								return 1U;
3964-							}
3965:							release_remote_node_verify_ok(verify, payload, length);
3966-						}
3967-						return 1U;
3968-					}
3969-					break;
3970-				case exo::RecordReliableType::VerifyFail:
3971-					if (hdr.source_id == kMasterNodeId && hdr.session_id == g_local_done.session_id) {
3972-						(void) recovery_queue_push(RecoveryJobKind::VerifyRetx,
3973-								hdr.source_id,
--
3993-			(void) Custom_APP_SendCmdAck(payload, length, 0U);
3994-			return 0U;
3995-		}
3996-		case static_cast<uint8_t>(exo::RecordCommand::SessionChunk):
3997-			case static_cast<uint8_t>(exo::RecordCommand::RecordDone):
3998-			EXO_LOG("[BLE][HUB][WRITE] passthrough cmd=0x%02X\r\n", static_cast<unsigned>(payload[0]));
3999-			(void) Custom_APP_SendCmdAck(payload, length, 1U);
4000-			return 1U;
4001:		case static_cast<uint8_t>(exo::RecordCommand::SessionCompleteAck):
4002-			{
4003:			if (length == sizeof(exo::SessionCompleteAckMessage)) {
4004:				exo::SessionCompleteAckMessage ack { };
4005-				memcpy(&ack, payload, sizeof(ack));
4006-				uint16_t source_id = resolve_remote_source_id(0U, ack.session_id);
4007-				if (source_id == 0U && ack.session_id == g_local_done.session_id) {
4008-					source_id = kMasterNodeId;
4009-				}
4010-				if (source_id == kMasterNodeId && ack.session_id == g_local_done.session_id &&
4011-						ack.payload_crc32 == g_local_done.payload_crc32) {
4012-					g_local_record_phase = LocalRecordPhase::Finished;
4013-					g_local_receiver_credit = 0U;
4014-					g_local_waiting_verify = false;
4015-					leaf_ble_manager.set_transfer_hold(false);
4016-					EXO_LOG("[BLE][REC][REL][NODEQ] master complete queue=%u\r\n",
4017-							static_cast<unsigned>(pending_node_done_depth()));
4018-					start_next_pending_node_manifest_now();
4019-				} else if (source_id != 0U) {
4020:					if (g_remote_transfer_active &&
4021:							g_remote_transfer_source_id == source_id &&
4022:							g_remote_transfer_session_id == ack.session_id) {
4023:						g_remote_transfer_active = false;
4024:						g_remote_transfer_source_id = 0U;
4025:						g_remote_transfer_session_id = 0U;
4026-						EXO_LOG("[BLE][REC][REL][NODEQ] node transfer complete source=%u session=%lu queue=%u\r\n",
4027-								static_cast<unsigned>(source_id),
4028-								static_cast<unsigned long>(ack.session_id),
4029-								static_cast<unsigned>(pending_node_done_depth()));
4030-					}
4031-					(void) forward_remote_record_control(source_id, payload, length);
4032-				}
4033-				(void) Custom_APP_SendCmdAck(payload, length, 1U);

# manager lifecycle
18-  };
19-
20-  void begin() { discovery_generation_ = 1U; }
21-  void process() {}
22-
23-  bool start_from_ble(const exo::StartRecordMessage &) {
24-    start_or_record_active_ = true;
25-    queued_done_count_ = 0U;
26:    active_source_id_ = 0U;
27:    active_session_id_ = 0U;
28-    return true;
29-  }
30-
31-  bool start_or_record_active() const {
32-    return start_or_record_active_ || queued_done_count_ != 0U ||
33:           pending_live_count_ != 0U || active_source_id_ != 0U;
34-  }
35-
36:  bool pop_next_record_done(exo::RecordDoneMessage &out) {
37:    if (active_source_id_ != 0U) {
38-      return false;
39-    }
40-    if (queued_done_count_ == 0U) {
41:      start_or_record_active_ = transfer_hold_ || active_source_id_ != 0U ||
42-          pending_live_count_ != 0U;
43-      return false;
44-    }
45-    uint8_t best = 0U;
46-    for (uint8_t i = 1U; i < queued_done_count_; ++i) {
47-      if (queued_done_[i].node_id < queued_done_[best].node_id) {
48-        best = i;
49-      }
50-    }
51-    out = queued_done_[best];
52-    for (uint8_t i = best; i + 1U < queued_done_count_; ++i) {
53-      queued_done_[i] = queued_done_[i + 1U];
54-    }
55-    queued_done_[queued_done_count_ - 1U] = exo::RecordDoneMessage{};
56-    --queued_done_count_;
57:    active_source_id_ = out.node_id;
58:    active_session_id_ = out.session_id;
59-    next_chunk_index_ = 0U;
60-    next_offset_ = 0U;
61-    receiver_credit_ = 0U;
62:    paused_ = false;
63-    start_or_record_active_ = true;
64-    return true;
65-  }
66-
67-  bool push_leaf_sample(uint8_t node_id, uint8_t sensor_id,
68-                        const uint8_t *payload, uint8_t payload_len) {
69-    if (node_id < 1U || node_id > kMaxLeaves || sensor_id < 1U || sensor_id > 2U ||
70-        payload == nullptr || payload_len == 0U ||
--
136-    if (pending_live_count_ > 0U) --pending_live_count_;
137-    if (source >= 1U && source <= kMaxLeaves) {
138-      sensor_preference_[source - 1U] =
139-          static_cast<uint8_t>(sensor_preference_[source - 1U] ^ 1U);
140-      next_preview_source_ = source == kMaxLeaves ? 1U : static_cast<uint8_t>(source + 1U);
141-    }
142-    selected_live_index_ = kNoLiveSelection;
143-    if (pending_live_count_ == 0U && queued_done_count_ == 0U &&
144:        !transfer_hold_ && active_source_id_ == 0U) {
145-      start_or_record_active_ = false;
146-    }
147-    return true;
148-  }
149-
150-  bool pop_next_live_sample(LiveSample &out) {
151-    return peek_next_live_sample(out) && discard_next_live_sample();
152-  }
--
163-  bool queue_record_done(const exo::RecordDoneMessage &message) {
164-    if (message.command != exo::RecordCommand::RecordDone ||
165-        message.node_id < 1U || message.node_id > kMaxLeaves ||
166-        message.session_id == 0U ||
167-        message.total_size < sizeof(exo::SessionHeader)) {
168-      return false;
169-    }
170-    touch_node(static_cast<uint8_t>(message.node_id));
171:    if (active_source_id_ == message.node_id && active_session_id_ == message.session_id) {
172-      start_or_record_active_ = true;
173-      return true;
174-    }
175-    for (uint8_t i = 0U; i < queued_done_count_; ++i) {
176-      if (record_done_matches_(queued_done_[i], message)) return true;
177-    }
178-    if (queued_done_count_ >= kMaxLeaves) return false;
179-    queued_done_[queued_done_count_++] = message;
--
191-    }
192-    for (uint8_t i = 0U; i < kMaxLeaves; ++i) sensor_preference_[i] = 0U;
193-    pending_live_count_ = 0U;
194-    next_preview_source_ = 1U;
195-    selected_live_index_ = kNoLiveSelection;
196-    next_live_attempt_ms_ = 0U;
197-    last_live_failure_ms_ = 0U;
198-    live_preview_congested_ = false;
199:    active_source_id_ = 0U;
200:    active_session_id_ = 0U;
201-    next_chunk_index_ = 0U;
202-    next_offset_ = 0U;
203-    receiver_credit_ = 0U;
204:    paused_ = false;
205-    start_or_record_active_ = false;
206-    transfer_hold_ = false;
207-    return true;
208-  }
209-
210-  void set_transfer_hold(bool hold) {
211-    transfer_hold_ = hold;
212-    if (hold) start_or_record_active_ = true;
213:    else if (queued_done_count_ == 0U && active_source_id_ == 0U &&
214-             pending_live_count_ == 0U)
215-      start_or_record_active_ = false;
216-  }
217-
218-  uint8_t copy_discovered_node_ids(uint8_t *out, uint8_t max_len) const {
219-    if (out == nullptr || max_len == 0U) return 0U;
220-    const uint8_t n = discovered_count_ < max_len ? discovered_count_ : max_len;
221-    for (uint8_t i = 0U; i < n; ++i) out[i] = nodes_[i].node_id;
--
262-  }
263-
264-  void on_ble_reliable_nack_range(uint32_t session_id, uint16_t source_id,
265-                                  uint32_t first_chunk, uint8_t count) {
266-    if (!owns_transfer_(session_id, source_id)) return;
267-    next_chunk_index_ = first_chunk;
268-    next_offset_ = first_chunk * exo::kRecordReliableDefaultChunkSize;
269-    receiver_credit_ = count == 0U ? 1U : count;
270:    paused_ = false;
271-  }
272-
273-  void on_ble_reliable_ack_window(uint32_t session_id, uint16_t source_id,
274-                                  uint32_t next_chunk, uint8_t credit) {
275-    if (!owns_transfer_(session_id, source_id)) return;
276-    if (next_chunk >= next_chunk_index_) {
277-      next_chunk_index_ = next_chunk;
278-      next_offset_ = next_chunk * exo::kRecordReliableDefaultChunkSize;
279-    }
280-    receiver_credit_ = credit;
281:    paused_ = false;
282-  }
283-
284:  void on_ble_reliable_pause(uint32_t session_id, uint16_t source_id) {
285-    if (!owns_transfer_(session_id, source_id)) return;
286:    paused_ = true;
287-    receiver_credit_ = 0U;
288-  }
289-
290:  void on_ble_reliable_verify_ok(uint32_t session_id, uint16_t source_id,
291-                                 uint32_t payload_crc32) {
292-    if (!owns_transfer_(session_id, source_id)) return;
293-    verified_crc32_ = payload_crc32;
294:    active_source_id_ = 0U;
295:    active_session_id_ = 0U;
296-    receiver_credit_ = 0U;
297:    paused_ = false;
298-    if (queued_done_count_ == 0U && !transfer_hold_ && pending_live_count_ == 0U)
299-      start_or_record_active_ = false;
300-  }
301-
302-  void on_ble_chunk_ack(uint32_t session_id, uint16_t source_id,
303-                        uint32_t next_offset) {
304-    if (!owns_transfer_(session_id, source_id)) return;
305-    if (next_offset >= next_offset_) {
306-      next_offset_ = next_offset;
307-      next_chunk_index_ = next_offset / exo::kRecordReliableDefaultChunkSize;
308-    }
309-  }
310-
311:  uint16_t active_source_id() const { return active_source_id_; }
312:  uint32_t active_session_id() const { return active_session_id_; }
313-  uint32_t next_chunk_index() const { return next_chunk_index_; }
314-  uint32_t next_offset() const { return next_offset_; }
315-  uint8_t receiver_credit() const { return receiver_credit_; }
316:  bool paused() const { return paused_; }
317-
318-private:
319-  struct NodeSlot { uint8_t node_id = 0U; bool discovered = false; bool connected = false; };
320-  struct LiveSlot {
321-    LiveSample sample{};
322-    uint32_t coalesced = 0U;
323-    bool valid = false;
324-  };
--
367-  }
368-
369-  bool live_preview_due_(uint32_t now_ms) const {
370-    return next_live_attempt_ms_ == 0U ||
371-        static_cast<int32_t>(now_ms - next_live_attempt_ms_) >= 0;
372-  }
373-
374-  bool owns_transfer_(uint32_t session_id, uint16_t source_id) const {
375:    return active_source_id_ == source_id && active_session_id_ == session_id;
376-  }
377-
378-  int8_t find_node_index(uint8_t node_id) const {
379-    for (uint8_t i = 0U; i < discovered_count_; ++i)
380-      if (nodes_[i].discovered && nodes_[i].node_id == node_id) return static_cast<int8_t>(i);
381-    return -1;
382-  }
383-
--
418-  uint8_t pending_live_count_ = 0U;
419-  uint8_t next_preview_source_ = 1U;
420-  mutable int8_t selected_live_index_ = kNoLiveSelection;
421-  uint32_t next_live_attempt_ms_ = 0U;
422-  uint32_t last_live_failure_ms_ = 0U;
423-  bool live_preview_congested_ = false;
424-  bool start_or_record_active_ = false;
425-  bool transfer_hold_ = false;
426:  uint16_t active_source_id_ = 0U;
427:  uint32_t active_session_id_ = 0U;
428-  uint32_t next_chunk_index_ = 0U;
429-  uint32_t next_offset_ = 0U;
430-  uint32_t verified_crc32_ = 0U;
431-  uint8_t receiver_credit_ = 0U;
432:  bool paused_ = false;
433-  uint32_t discovery_generation_ = 0U;
434-};
435-
436-} // namespace exo::ble_hub
437-
438-#endif
